path,bytes,sha256
TriTrust_Gait_Reproducibility_Package/eval/explanation_metrics.py,385,36169eedeb8fdb5c85c46b399594aac201266a4eec9d16ae02567a6ca2cd7466
TriTrust_Gait_Reproducibility_Package/eval/paired_stats.py,574,05f1815726e3a3791764a8dd976965fe9e3ab86cbe1ca8f5dda33ee73db40226
TriTrust_Gait_Reproducibility_Package/eval/protocol_metrics.py,793,ab431b61d36379b5e992429e66dcbcb98e5f22e2e645732102e1e7e9450a2829
TriTrust_Gait_Reproducibility_Package/eval/reproduce_reported_tables.py,747,0d7a6ab91ab7844abf5bb4d50639a389f22b496fada3a7e86fb08de787512f20
TriTrust_Gait_Reproducibility_Package/explanations/run_rule_intervention.py,355,5337a0089b0297d6a48f001754a0941f6b877fa1e56474e3719b2cde4b9ccd84
TriTrust_Gait_Reproducibility_Package/logs/evidence_ledger.csv,466,cd3dbd5dea1936691b51d7a09b921acf8ee2f4226bc763fe9a64fd70eeb30956
TriTrust_Gait_Reproducibility_Package/logs/run_manifest_template.json,298,cd1eeb8acbed8ccb8ae8a0823ef511089e0c75443bd009b835451e357834c9c7
TriTrust_Gait_Reproducibility_Package/manifests/casia_b_protocol.csv,266,5d710152f2f85c0ccd031826b5dcfc3bff2e830e5dfd0345d67499d7e0496ba1
TriTrust_Gait_Reproducibility_Package/manifests/ccgr_protocol.csv,293,e10476e43f9c4e912fc7259a7dc2c38ff74f1560b49a50b49e8d72e10a57fd11
TriTrust_Gait_Reproducibility_Package/manifests/ou_mvlp_protocol.csv,241,c30557c662cfda3eb53d0dbdb4e87f0be5faef044895b85295cf49941d073871
TriTrust_Gait_Reproducibility_Package/manifests/SHA256.txt,258,50b8f63db33508a6f91a824894a4452745df789129884de262c6c6a0a6bb7577
TriTrust_Gait_Reproducibility_Package/manifests/templates/dataset_samples.csv,132,0fddeb0134a44bb921185329760a0003b0599ba4c6fb0c5ada43df43eb511402
TriTrust_Gait_Reproducibility_Package/manifests/templates/predictions.csv,107,617eda5c871f34a5bba6846527d5d8b9d9f3db8441c24a4b74ccb2d6c07ba4ae
TriTrust_Gait_Reproducibility_Package/manifests/templates/protocol_evaluator_output.csv,90,8bc92a6ef30b12fec0104fa2e403c0c6484f8bf3a8c0eb80cd361c230bdcfff7
TriTrust_Gait_Reproducibility_Package/manifests/templates/seed_metrics.csv,126,9b3b99a9690172ff055babe83588350732bdf18d1802049461d84ed34fe8dd7c
TriTrust_Gait_Reproducibility_Package/predictions/README.md,224,0ca9c78f186df0d2344a351a8b073867b7bcba2b10d2ff98f0f1a37fd54d309f
TriTrust_Gait_Reproducibility_Package/README.md,2448,6529394703cb4a08770a21b26d7dfabe37b5322098cd140b759b69f0dbb38e5d
TriTrust_Gait_Reproducibility_Package/results/ablation_latency.csv,328,e5c5296eb49006d0af0a6002ad6c8441f06e08cbc68fbabdef428f27f2b644a8
TriTrust_Gait_Reproducibility_Package/results/explanation_audit.csv,251,1b9e05b0d0006890a652b3ff72bc109209a2b583acbe04704b60a5f91564ea54
TriTrust_Gait_Reproducibility_Package/results/five_run_summary.csv,370,fe6a5f5694616906c3ea9ebb943dc805ee79d7993fdd4c3e7d9bb8709fb7d0d6
TriTrust_Gait_Reproducibility_Package/results/reconstructed_seed_accuracy.csv,295,f92e15994e8cd7f6709199eea8b1fe3c95a508ef0849742799ea15b3ee315973
TriTrust_Gait_Reproducibility_Package/results/reconstructed_seed_f1.csv,294,48c1331585356ff53359e1c609aa70533667edb9d0d5d3d38c6c7833ed012ee6
TriTrust_Gait_Reproducibility_Package/results/RECONSTRUCTION_NOTICE.md,486,4500c7167c26cdb12c2c9f7a199e53bf09ea1bff73a4a5091750ff01663908ff
TriTrust_Gait_Reproducibility_Package/results/reported_development_metrics.csv,567,241fcced5e158f986c43866c6b469ffef42f3f5ccc63786d131e5630c3d014f2
TriTrust_Gait_Reproducibility_Package/results/robustness.csv,221,21e13bbb40007c312c7199954a300d1681720df2e8a169921cd24ca170c55307
TriTrust_Gait_Reproducibility_Package/rules/rule_bank.yaml,444,dbb8472d8a5d3d02cba98f0f7ba0ba77faef7a4b13f4691b762c173a412cdc38
TriTrust_Gait_Reproducibility_Package/rules/rule_bank_version.txt,30,c4fa1e25a555fcde029952165ca4ddd695c1259da4db2ebaf7844e007856fbe6
TriTrust_Gait_Reproducibility_Package/run_verify.sh,138,ffd99ee9ccc0268a85d31c085227041542f5ca44b0c0d21c024000116f26cb6a
TriTrust_Gait_Reproducibility_Package/scripts/benchmark_latency.py,589,bd8f186ccddb93a5694cbe734e44b7e5627c31bca449def1cb446f7fafe8c1f1
TriTrust_Gait_Reproducibility_Package/scripts/compute_hashes.py,401,cf7fabc3b55e5230a574d4bacea5318cbabfe2c31c8fab53dab161c69222dab7
TriTrust_Gait_Reproducibility_Package/scripts/generate_protocol_manifests.py,207,1d792c5492da9ec3f138785b2bf9e6b9ef6903799ca13cddab2e7139473546ee
TriTrust_Gait_Reproducibility_Package/scripts/verify_package.py,639,4defba804012757a8d46e9d85ff17f0d596ff632ed1066674ed3eb03eb946a31
TriTrust_Gait_Reproducibility_Package/src/tritrust_gait/config.py,131,be02e51f70f4680ba331e8125dcffea74429621214a6632b2ada404ba2142141
TriTrust_Gait_Reproducibility_Package/src/tritrust_gait/data.py,338,9f36ba84fdc9c154dafa830eec1fe44b20b49b259632c227108a3a775b4ccaa9
TriTrust_Gait_Reproducibility_Package/src/tritrust_gait/giat.py,1374,cf99eab0555434378fcb27c9d96c26249b760b1a107d7399def1058e244cd1eb
TriTrust_Gait_Reproducibility_Package/src/tritrust_gait/inference.py,379,1f508c477adc1c35e7cf19479bd497db1b50018ef7bc01644de659306f4f56b5
TriTrust_Gait_Reproducibility_Package/src/tritrust_gait/losses.py,838,70d48d04a5023b427589884b87d139b1dc8cfc2041417fe2054362feb595d51a
TriTrust_Gait_Reproducibility_Package/src/tritrust_gait/models.py,2484,9a5e243cbd6480ebdb4363b56c3d730f59a10900a746139eebf499db46b69013
TriTrust_Gait_Reproducibility_Package/src/tritrust_gait/provenance.py,210,4e4474197c0c6e947206875c9f054d04e0255c66913518d5f7b0188720db3e3e
TriTrust_Gait_Reproducibility_Package/src/tritrust_gait/rules.py,899,de40f404754d57d802496f4a0eb19e016d68cefb0d60c6b745c08911223c3cd5
TriTrust_Gait_Reproducibility_Package/src/tritrust_gait/__init__.py,22,27e8febb48ada44153ea2add9969a2c50a9831a74d9755fdd53c549a888b1cc2
TriTrust_Gait_Reproducibility_Package/src/tritrust_gait/__pycache__/models.cpython-313.pyc,6486,1789fcaf2d9b292d3161e675bd7ef890d5f65d46b80de0d85df4b7cc4bc24843
TriTrust_Gait_Reproducibility_Package/src/tritrust_gait/__pycache__/rules.cpython-313.pyc,1732,853173cd79e94c403cc2235b66097611da1f714d56f0e93ca0615905a5de5cc5
TriTrust_Gait_Reproducibility_Package/src/tritrust_gait/__pycache__/__init__.cpython-313.pyc,200,708f266af4c40accc70831fc83cb86a6cbfbf3287050f808ee6942e5f3e44ad6
TriTrust_Gait_Reproducibility_Package/tests/test_model_forward.py,407,a8558ac6794efea741acc1cf4b2e56fd25e011c244ed3c96573dedd67590e022
TriTrust_Gait_Reproducibility_Package/tests/test_reported_values.py,504,7fee2cd92cb17200bac88b82d9b2bef69858c40bac0fbccb3838f5edf0b57f4f
TriTrust_Gait_Reproducibility_Package/tests/test_rules.py,378,b1b165e87c656f058c15f519dc4ea27e914d42a8f85cd2a2a18cfedf66b75521
TriTrust_Gait_Reproducibility_Package/tests/__pycache__/test_model_forward.cpython-313-pytest-9.0.2.pyc,2752,f26fa19c7fb1c0d8ec85c700412ac3128ce9f2fd7b54c99f3f3736bd8e6086b8
TriTrust_Gait_Reproducibility_Package/tests/__pycache__/test_reported_values.cpython-313-pytest-9.0.2.pyc,4664,9875ffdce1ef37aa3a13cc6ee09170c349e71993a1e359ea2131a921fa07cdc7
TriTrust_Gait_Reproducibility_Package/tests/__pycache__/test_rules.cpython-313-pytest-9.0.2.pyc,3391,818e4eb8a8abfb958a9e3a2feae3aa31e066b017665b38e9d7a33f65c908f5ef
TriTrust_Gait_Reproducibility_Package/train/train_classical.py,847,702693cff93844ea65c90cee4aea7316237f564a24dfd30ba5228f1cf99fa7c3
TriTrust_Gait_Reproducibility_Package/train/train_deep.py,959,4d3e3e54a0722cdf7e6548d3824e6b3f76016b01dfd45eea4656164f8843617d
